[['刘二上访记', [], '大陆', '剧情', 'https://movie.douban.com/subject/21715471/', 'https://img3.doubanio.com/view/subject/l/public/s25805382.jpg']]
[['罗马11时', ['9.0'], '意大利', '剧情', 'https://movie.douban.com/subject/1466243/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2230837721.jpg']]
[['威尔第 歌剧电影《弄臣》', ['9.0'], '意大利', '剧情', 'https://movie.douban.com/subject/1443651/', 'https://img3.doubanio.com/view/subject/l/public/s1459982.jpg']]
[['铁路员工', ['9.0'], '意大利', '剧情', 'https://movie.douban.com/subject/1306166/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2417257193.jpg']]
[['塔可夫斯基的潜行者', ['9.5'], '西班牙', '剧情', 'https://movie.douban.com/subject/4100973/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2153601890.jpg']]
[['黄金三镖客', ['9.1'], '西班牙', '剧情', 'https://movie.douban.com/subject/1401118/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2101693489.jpg']]
[['三傻大闹宝莱坞', ['9.2'], '印度', '剧情', 'https://movie.douban.com/subject/3793023/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg']]
[['摔跤吧！爸爸', ['9.1'], '印度', '剧情', 'https://movie.douban.com/subject/26387939/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg']]
[['塔可夫斯基的潜行者', ['9.5'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/4100973/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2153601890.jpg']]
[['战争与和平3：1812年', ['9.2'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/1303079/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2511436818.jpg']]
[['青春禁忌游戏', ['9.2'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/4264111/', 'https://img3.doubanio.com/view/subject/l/public/s7063443.jpg']]
[['小猫虎子', ['9.1'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/2173840/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2376412788.jpg']]
[['战争与和平2：娜塔莎·罗斯托娃', ['9.1'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/1303712/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2511436787.jpg']]
[['战争与和平4：皮埃尔·别祖霍夫', ['9.1'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/1297822/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511436826.jpg']]
[['士兵之歌', ['9.0'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/1295614/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p806332287.jpg']]
[['战争与和平', ['9.0'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/1307067/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2074409805.jpg']]
[['我是古巴', ['9.0'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/1432669/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2232357924.jpg']]
[['白比姆黑耳朵', ['9.0'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/1465465/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511429860.jpg']]
[['战争与和平1：安德烈·博尔孔斯基', ['9.0'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/1298257/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511436741.jpg']]
[['娜斯佳和她的父亲们', ['9.0'], '俄罗斯', '剧情', 'https://movie.douban.com/subject/4040438/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190397911.jpg']]
[['小鞋子', ['9.2'], '伊朗', '剧情', 'https://movie.douban.com/subject/1303021/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580603.jpg']]
[['星际穿越', ['9.2'], '加拿大', '剧情', 'https://movie.douban.com/subject/1889243/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg']]
[['清秀佳人第二部', ['9.2'], '加拿大', '剧情', 'https://movie.douban.com/subject/5047697/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1968503455.jpg']]
[['太阳马戏团：魔幻森林', ['9.2'], '加拿大', '剧情', 'https://movie.douban.com/subject/1451478/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1472780643.jpg']]
[['车轮不息', ['9.1'], '加拿大', '剧情', 'https://movie.douban.com/subject/19955871/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1820625966.jpg']]
[['小丘月圆', ['9.1'], '加拿大', '剧情', 'https://movie.douban.com/subject/1302752/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2334104591.jpg']]
[['少年派的奇幻漂流', ['9.0'], '加拿大', '剧情', 'https://movie.douban.com/subject/1929463/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg']]
[['彩虹', ['9.0'], '加拿大', '剧情', 'https://movie.douban.com/subject/1971485/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p503390374.jpg']]
[['大海的孩子', ['9.0'], '加拿大', '剧情', 'https://movie.douban.com/subject/3274441/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206274006.jpg']]
[['负重前行', ['9.1'], '澳大利亚', '剧情', 'https://movie.douban.com/subject/26793157/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2495304867.jpg']]
[['土豆工厂', ['9.2'], '澳大利亚', '剧情', 'https://movie.douban.com/subject/1793083/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233036824.jpg']]
[['奥菲欧与尤丽狄茜', ['9.1'], '澳大利亚', '剧情', 'https://movie.douban.com/subject/2999288/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2186607455.jpg']]
[['Arch Enemy: Tyrants of the Rising Sun', ['9.6'], '瑞典', '剧情', 'https://movie.douban.com/subject/4170515/', 'https://img3.doubanio.com/view/subject/l/public/s4078391.jpg']]
[['爱玛和丹尼尔的夏天', ['9.2'], '瑞典', '剧情', 'https://movie.douban.com/subject/2258917/', 'https://img1.doubanio.com/view/subject/l/public/s2704847.jpg']]
[['狩猎', ['9.0'], '瑞典', '剧情', 'https://movie.douban.com/subject/6985810/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg']]
[['后院', ['9.0'], '瑞典', '剧情', 'https://movie.douban.com/subject/6539394/', 'https://img3.doubanio.com/view/subject/l/public/s6938232.jpg']]
[['垃圾场中仙乐扬', ['8.9'], '巴西', '剧情', 'https://movie.douban.com/subject/20443027/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2282366003.jpg']]
[['狩猎', ['9.0'], '丹麦', '剧情', 'https://movie.douban.com/subject/6985810/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg']]
[['克拉姆一家', ['9.0'], '丹麦', '剧情', 'https://movie.douban.com/subject/1769053/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511779823.jpg']]
[['牡丹亭', ['9.4'], '大陆', '爱情', 'https://movie.douban.com/subject/4731050/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2365538258.jpg']]
[['狐妖小红娘剧场版：王权富贵', ['9.2'], '大陆', '爱情', 'https://movie.douban.com/subject/26946612/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg']]
[['狐妖小红娘剧场版：月红篇', ['9.2'], '大陆', '爱情', 'https://movie.douban.com/subject/26972694/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2427045524.jpg']]
[['红楼梦', ['9.1'], '大陆', '爱情', 'https://movie.douban.com/subject/1329969/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2322451692.jpg']]
[['花为媒', ['9.1'], '大陆', '爱情', 'https://movie.douban.com/subject/2357317/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173058450.jpg']]
[['金花路5号', ['9.1'], '大陆', '爱情', 'https://movie.douban.com/subject/2282452/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1961367162.jpg']]
[['芙蓉镇', ['9.0'], '大陆', '爱情', 'https://movie.douban.com/subject/1297880/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184544013.jpg']]
[['绝不松开我的拳头', ['9.0'], '大陆', '爱情', 'https://movie.douban.com/subject/26199883/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2207905589.jpg']]
[['控方证人', ['9.6'], '美国', '爱情', 'https://movie.douban.com/subject/1296141/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg']]
[['威尔和格蕾丝 告别秀', ['9.6'], '美国', '爱情', 'https://movie.douban.com/subject/2263259/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2408281629.jpg']]
[['迈克尔·杰克逊：音乐历史专辑全集', ['9.6'], '美国', '爱情', 'https://movie.douban.com/subject/2122919/', 'https://img3.doubanio.com/view/subject/l/public/s2541232.jpg']]
[['迈克尔·杰克逊：专辑历史记录第二辑', ['9.6'], '美国', '爱情', 'https://movie.douban.com/subject/1857382/', 'https://img1.doubanio.com/view/subject/l/public/s4145497.jpg']]
[['NBA黄金50周年纪念特辑', ['9.6'], '美国', '爱情', 'https://movie.douban.com/subject/3145883/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2381286642.jpg']]
[['天使在美国第二部：重建', ['9.6'], '美国', '爱情', 'https://movie.douban.com/subject/27045950/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2474462430.jpg']]
[['阿甘正传', ['9.4'], '美国', '爱情', 'https://movie.douban.com/subject/1292720/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg']]
[['福尔摩斯二世', ['9.4'], '美国', '爱情', 'https://movie.douban.com/subject/1303408/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206737207.jpg']]
[['天使在美国第一部：千禧年降临', ['9.4'], '美国', '爱情', 'https://movie.douban.com/subject/27021257/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455727120.jpg']]
[['snorks', ['9.4'], '美国', '爱情', 'https://movie.douban.com/subject/1863428/', 'https://img3.doubanio.com/view/subject/l/public/s1796635.jpg']]
[['盗梦空间', ['9.3'], '美国', '爱情', 'https://movie.douban.com/subject/3541415/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg']]
[['机器人总动员', ['9.3'], '美国', '爱情', 'https://movie.douban.com/subject/2131459/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg']]
[['AFI终身成就奖：向梅丽尔·斯特里普致敬', ['9.3'], '美国', '爱情', 'https://movie.douban.com/subject/5217322/', 'https://img1.doubanio.com/view/subject/l/public/s4475928.jpg']]
[['泰坦尼克号', ['9.2'], '美国', '爱情', 'https://movie.douban.com/subject/1292722/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg']]
[['海上钢琴师', ['9.2'], '美国', '爱情', 'https://movie.douban.com/subject/1292001/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg']]
[['疯狂动物城', ['9.2'], '美国', '爱情', 'https://movie.douban.com/subject/25662329/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg']]
[['乱世佳人', ['9.2'], '美国', '爱情', 'https://movie.douban.com/subject/1300267/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg']]
[['摩登时代', ['9.2'], '美国', '爱情', 'https://movie.douban.com/subject/1294371/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg']]
[['城市之光', ['9.2'], '美国', '爱情', 'https://movie.douban.com/subject/1293908/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2099815842.jpg']]
[['生活多美好', ['9.2'], '美国', '爱情', 'https://movie.douban.com/subject/1293749/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p771490367.jpg']]
[['霸王别姬', ['9.5'], '香港', '爱情', 'https://movie.douban.com/subject/1291546/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg']]
[['蝶影红梨记', ['9.4'], '香港', '爱情', 'https://movie.douban.com/subject/4047730/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2388820490.jpg']]
[['紫钗记', ['9.3'], '香港', '爱情', 'https://movie.douban.com/subject/1401219/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2274298717.jpg']]
[['大话西游之大圣娶亲', ['9.2'], '香港', '爱情', 'https://movie.douban.com/subject/1292213/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg']]
[['南海十三郎', ['9.1'], '香港', '爱情', 'https://movie.douban.com/subject/1303913/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2328424489.jpg']]
[['幸福的旁边', ['9.1'], '香港', '爱情', 'https://movie.douban.com/subject/26879897/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503447611.jpg']]
[['上海滩', ['9.0'], '香港', '爱情', 'https://movie.douban.com/subject/6311260/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2344833803.jpg']]
[['莫文蔚: 好莫文蔚巡迴演唱會', ['9.5'], '台湾', '爱情', 'https://movie.douban.com/subject/4314336/', 'https://img3.doubanio.com/view/subject/l/public/s4199506.jpg']]
[['冲天', ['9.2'], '台湾', '爱情', 'https://movie.douban.com/subject/26602234/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2279974285.jpg']]
[['饮食男女', ['9.1'], '台湾', '爱情', 'https://movie.douban.com/subject/1291818/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg']]
[['KinKi Kids 你不在身边的夏天 songs', ['9.8'], '日本', '爱情', 'https://movie.douban.com/subject/27605662/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2507748550.jpg']]
[['人生果实', ['9.6'], '日本', '爱情', 'https://movie.douban.com/subject/26874505/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511465254.jpg']]
[['Me and My Girl', ['9.6'], '日本', '爱情', 'https://movie.douban.com/subject/11577118/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510934952.jpg']]
[['KinKi Kids ～硝子の少年達の「今」～', ['9.6'], '日本', '爱情', 'https://movie.douban.com/subject/26920950/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2399937958.jpg']]
[['北国之恋：1987初恋', ['9.5'], '日本', '爱情', 'https://movie.douban.com/subject/3794147/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2472830331.jpg']]
[['北国之恋：1989归乡', ['9.5'], '日本', '爱情', 'https://movie.douban.com/subject/3794149/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2143869665.jpg']]
[['飄', ['9.4'], '日本', '爱情', 'https://movie.douban.com/subject/26555978/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2256610543.jpg']]
[['回忆积木小屋', ['9.3'], '日本', '爱情', 'https://movie.douban.com/subject/3560787/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2205961264.jpg']]
[['千与千寻', ['9.2'], '日本', '爱情', 'https://movie.douban.com/subject/1291561/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg']]
[['奥丁领域', ['9.2'], '日本', '爱情', 'https://movie.douban.com/subject/5450837/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p784512610.jpg']]
[['最完美的离婚 2014特别篇', ['9.1'], '日本', '爱情', 'https://movie.douban.com/subject/25790749/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2186872257.jpg']]
[['女人步上楼梯时', ['9.1'], '日本', '爱情', 'https://movie.douban.com/subject/1419479/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1805354637.jpg']]
[['命运石之门：横行跋扈的浪荡之徒', ['9.1'], '日本', '爱情', 'https://movie.douban.com/subject/10521690/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1432532161.jpg']]
[['倒数第二次恋爱 2012秋SP', ['9.1'], '日本', '爱情', 'https://movie.douban.com/subject/19955789/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1998695160.jpg']]
[['情迷意乱', ['9.1'], '日本', '爱情', 'https://movie.douban.com/subject/1422091/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1449763371.jpg']]
[['蜂蜜与四叶草 LF特别篇', ['9.1'], '日本', '爱情', 'https://movie.douban.com/subject/6733294/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2509581309.jpg']]
[['元气少女缘结神OVA：神明 幸福美满', ['9.1'], '日本', '爱情', 'https://movie.douban.com/subject/26899000/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2391890320.jpg']]
[['天空之城', ['9.0'], '日本', '爱情', 'https://movie.douban.com/subject/1291583/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg']]
[['高智能方程式赛车 TV总集篇', ['9.0'], '日本', '爱情', 'https://movie.douban.com/subject/4906417/', 'https://img3.doubanio.com/view/subject/l/public/s4412555.jpg']]
[['放浪男孩OVA 告白 ～Each Seasons～', ['9.0'], '日本', '爱情', 'https://movie.douban.com/subject/6902342/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2509356959.jpg']]
[['我爱你', ['9.0'], '韩国', '爱情', 'https://movie.douban.com/subject/5908478/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg']]
[['地球脉动2：奇迹世界', ['9.8'], '英国', '爱情', 'https://movie.douban.com/subject/27087625/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508258590.jpg']]
[['剧院魅影：25周年纪念演出', ['9.7'], '英国', '爱情', 'https://movie.douban.com/subject/24751811/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2006533765.jpg']]
[['天使在美国第二部：重建', ['9.6'], '英国', '爱情', 'https://movie.douban.com/subject/27045950/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2474462430.jpg']]
[['吉塞尔', ['9.5'], '英国', '爱情', 'https://movie.douban.com/subject/5156658/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2253932817.jpg']]
[['唐顿庄园：2015圣诞特别篇', ['9.4'], '英国', '爱情', 'https://movie.douban.com/subject/26320001/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2292519115.jpg']]
[['天鹅湖', ['9.4'], '英国', '爱情', 'https://movie.douban.com/subject/1421850/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512268247.jpg']]
[['天使在美国第一部：千禧年降临', ['9.4'], '英国', '爱情', 'https://movie.douban.com/subject/27021257/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455727120.jpg']]
[['飄', ['9.4'], '英国', '爱情', 'https://movie.douban.com/subject/26555978/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2256610543.jpg']]
[['snorks', ['9.4'], '英国', '爱情', 'https://movie.douban.com/subject/1863428/', 'https://img3.doubanio.com/view/subject/l/public/s1796635.jpg']]
[['盗梦空间', ['9.3'], '英国', '爱情', 'https://movie.douban.com/subject/3541415/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg']]
[['极品基老伴：完结篇', ['9.3'], '英国', '爱情', 'https://movie.douban.com/subject/26700818/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2360539785.jpg']]
[['凡人与超人', ['9.3'], '英国', '爱情', 'https://movie.douban.com/subject/26637930/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2342687224.jpg']]
[['无事生非 (2011年伦敦Wyndham剧院版)', ['9.3'], '英国', '爱情', 'https://movie.douban.com/subject/26763132/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2328040727.jpg']]
[['唐顿庄园：2011圣诞特别篇', ['9.2'], '英国', '爱情', 'https://movie.douban.com/subject/6870362/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1711501188.jpg']]
[['极品基老伴：2013圣诞特辑', ['9.2'], '英国', '爱情', 'https://movie.douban.com/subject/25758898/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187166976.jpg']]
[['博士的女伴', ['9.2'], '英国', '爱情', 'https://movie.douban.com/subject/11625156/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1876814414.jpg']]
[['清秀佳人第二部', ['9.2'], '英国', '爱情', 'https://movie.douban.com/subject/5047697/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1968503455.jpg']]
[['胡桃夹子', ['9.2'], '英国', '爱情', 'https://movie.douban.com/subject/5157309/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1806198510.jpg']]
[['皆大欢喜', ['9.2'], '英国', '爱情', 'https://movie.douban.com/subject/25795905/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2163632711.jpg']]
[['危险关系', ['9.1'], '英国', '爱情', 'https://movie.douban.com/subject/26745571/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2328681271.jpg']]
[['吉塞尔', ['9.5'], '法国', '爱情', 'https://movie.douban.com/subject/5156658/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2253932817.jpg']]
[['法老的女儿', ['9.5'], '法国', '爱情', 'https://movie.douban.com/subject/1899210/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1076710953.jpg']]
[['这个杀手不太冷', ['9.4'], '法国', '爱情', 'https://movie.douban.com/subject/1295644/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg']]
[['巴黎圣母院', ['9.3'], '法国', '爱情', 'https://movie.douban.com/subject/20326557/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2329626263.jpg']]
[['罗密欧与朱丽叶', ['9.3'], '法国', '爱情', 'https://movie.douban.com/subject/25928148/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2224933614.jpg']]
[['天堂电影院', ['9.1'], '法国', '爱情', 'https://movie.douban.com/subject/1291828/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg']]
[['卡门', ['9.1'], '法国', '爱情', 'https://movie.douban.com/subject/1448669/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500317262.jpg']]
[['沉静如海', ['9.0'], '法国', '爱情', 'https://movie.douban.com/subject/1769507/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2365157916.jpg']]
[['卡比利亚之夜', ['9.0'], '法国', '爱情', 'https://movie.douban.com/subject/1294781/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p922159253.jpg']]
[['阿德尔曼夫妇', ['9.0'], '法国', '爱情', 'https://movie.douban.com/subject/26951692/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2417978591.jpg']]
[['柴可夫斯基芭蕾舞剧：胡桃夹子', ['9.0'], '法国', '爱情', 'https://movie.douban.com/subject/3541997/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2327920276.jpg']]
[['爱尔丝小姐', ['9.0'], '法国', '爱情', 'https://movie.douban.com/subject/2084602/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2153966838.jpg']]
[['Michel Gondry 2: More Videos', ['9.0'], '法国', '爱情', 'https://movie.douban.com/subject/3872558/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192255135.jpg']]
[['伊丽莎白', ['9.6'], '德国', '爱情', 'https://movie.douban.com/subject/24877005/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2264336223.jpg']]
[['芭蕾电影《吉赛尔》', ['9.3'], '德国', '爱情', 'https://movie.douban.com/subject/1797540/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2514207433.jpg']]
[['祖母的照相馆', ['9.2'], '德国', '爱情', 'https://movie.douban.com/subject/11587751/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1659366674.jpg']]
[['费加罗的婚礼', ['9.1'], '德国', '爱情', 'https://movie.douban.com/subject/1797500/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2272483089.jpg']]
[['沉静如海', ['9.0'], '德国', '爱情', 'https://movie.douban.com/subject/1769507/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2365157916.jpg']]
[['爱的奇迹', ['9.0'], '德国', '爱情', 'https://movie.douban.com/subject/2119286/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p533191776.jpg']]
[['爱尔丝小姐', ['9.0'], '德国', '爱情', 'https://movie.douban.com/subject/2084602/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2153966838.jpg']]
[['美丽人生', ['9.5'], '意大利', '爱情', 'https://movie.douban.com/subject/1292063/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg']]
[['灿烂人生', ['9.3'], '意大利', '爱情', 'https://movie.douban.com/subject/1291831/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1161132422.jpg']]
[['海上钢琴师', ['9.2'], '意大利', '爱情', 'https://movie.douban.com/subject/1292001/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg']]
[['图兰朵', ['9.3'], '意大利', '爱情', 'https://movie.douban.com/subject/11531648/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2509441469.jpg']]
[['天堂电影院', ['9.1'], '意大利', '爱情', 'https://movie.douban.com/subject/1291828/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg']]
[['美国往事', ['9.1'], '意大利', '爱情', 'https://movie.douban.com/subject/1292262/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg']]
[['费加罗的婚礼', ['9.1'], '意大利', '爱情', 'https://movie.douban.com/subject/1797500/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2272483089.jpg']]
[['卡比利亚之夜', ['9.0'], '意大利', '爱情', 'https://movie.douban.com/subject/1294781/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p922159253.jpg']]
[['三傻大闹宝莱坞', ['9.2'], '印度', '爱情', 'https://movie.douban.com/subject/3793023/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg']]
[['爱的奇迹', ['9.0'], '印度', '爱情', 'https://movie.douban.com/subject/2119286/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p533191776.jpg']]
[['青春禁忌游戏', ['9.2'], '俄罗斯', '爱情', 'https://movie.douban.com/subject/4264111/', 'https://img3.doubanio.com/view/subject/l/public/s7063443.jpg']]
[['战争与和平2：娜塔莎·罗斯托娃', ['9.1'], '俄罗斯', '爱情', 'https://movie.douban.com/subject/1303712/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2511436787.jpg']]
[['士兵之歌', ['9.0'], '俄罗斯', '爱情', 'https://movie.douban.com/subject/1295614/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p806332287.jpg']]
[['战争与和平', ['9.0'], '俄罗斯', '爱情', 'https://movie.douban.com/subject/1307067/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2074409805.jpg']]
[['柴可夫斯基芭蕾舞剧：胡桃夹子', ['9.0'], '俄罗斯', '爱情', 'https://movie.douban.com/subject/3541997/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2327920276.jpg']]
[['娜斯佳和她的父亲们', ['9.0'], '俄罗斯', '爱情', 'https://movie.douban.com/subject/4040438/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190397911.jpg']]
